   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_1
  18               	__vector_1:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8091 0000 		lds r24,i
  32 0012 9091 0000 		lds r25,(i)+1
  33 0016 0197      		sbiw r24,1
  34 0018 01F4      		brne .L2
  35               	.LM3:
  36 001a 1EBC      		out 78-32,__zero_reg__
  37               	.LM4:
  38 001c 8CB5      		in r24,76-32
  39 001e 9DB5      		in r25,(76)+1-32
  40 0020 9093 0000 		sts (pulse)+1,r25
  41 0024 8093 0000 		sts pulse,r24
  42               	.LM5:
  43 0028 1DBC      		out (76)+1-32,__zero_reg__
  44 002a 1CBC      		out 76-32,__zero_reg__
  45               	.LM6:
  46 002c 1092 0000 		sts (i)+1,__zero_reg__
  47 0030 1092 0000 		sts i,__zero_reg__
  48               	.L2:
  49               	.LM7:
  50 0034 8091 0000 		lds r24,i
  51 0038 9091 0000 		lds r25,(i)+1
  52 003c 892B      		or r24,r25
  53 003e 01F4      		brne .L4
  54               	.LM8:
  55 0040 8EB5      		in r24,78-32
  56 0042 8160      		ori r24,lo8(1)
  57 0044 8EBD      		out 78-32,r24
  58               	.LM9:
  59 0046 81E0      		ldi r24,lo8(1)
  60 0048 90E0      		ldi r25,hi8(1)
  61 004a 9093 0000 		sts (i)+1,r25
  62 004e 8093 0000 		sts i,r24
  63               	.L4:
  64               	/* epilogue start */
  65               	.LM10:
  66 0052 9F91      		pop r25
  67 0054 8F91      		pop r24
  68 0056 0F90      		pop r0
  69 0058 0FBE      		out __SREG__,r0
  70 005a 0F90      		pop r0
  71 005c 1F90      		pop __zero_reg__
  72 005e 1895      		reti
  73               	.LFE7:
  75               	.global	send_a_command
  77               	send_a_command:
  78               	.LFB8:
  79               	.LM11:
  80               	.LVL0:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM12:
  84 0060 88BB      		out 56-32,r24
  85               	.LM13:
  86 0062 9698      		cbi 50-32,6
  87               	.LM14:
  88 0064 959A      		sbi 50-32,5
  89               	.LBB60:
  90               	.LBB61:
  91               	.LBB62:
  92               	.LBB63:
  93               	.LM15:
  94 0066 80ED      		ldi r24,lo8(2000)
  95 0068 97E0      		ldi r25,hi8(2000)
  96               	.LVL1:
  97               	/* #APP */
  98               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  99 006a 0197      		1: sbiw r24,1
 100 006c 01F4      		brne 1b
 101               	 ;  0 "" 2
 102               	/* #NOAPP */
 103               	.LBE63:
 104               	.LBE62:
 105               	.LBE61:
 106               	.LBE60:
 107               	.LM16:
 108 006e 82B3      		in r24,50-32
 109               	.LVL2:
 110 0070 807C      		andi r24,lo8(-64)
 111 0072 82BB      		out 50-32,r24
 112               	.LM17:
 113 0074 18BA      		out 56-32,__zero_reg__
 114               	/* epilogue start */
 115               	.LM18:
 116 0076 0895      		ret
 117               	.LFE8:
 119               	.global	send_a_character
 121               	send_a_character:
 122               	.LFB9:
 123               	.LM19:
 124               	.LVL3:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM20:
 128 0078 88BB      		out 56-32,r24
 129               	.LM21:
 130 007a 80E4      		ldi r24,lo8(64)
 131               	.LVL4:
 132 007c 82BB      		out 50-32,r24
 133               	.LM22:
 134 007e 80E2      		ldi r24,lo8(32)
 135 0080 82BB      		out 50-32,r24
 136               	.LBB64:
 137               	.LBB65:
 138               	.LBB66:
 139               	.LBB67:
 140               	.LM23:
 141 0082 80ED      		ldi r24,lo8(2000)
 142 0084 97E0      		ldi r25,hi8(2000)
 143               	.LVL5:
 144               	/* #APP */
 145               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 146 0086 0197      		1: sbiw r24,1
 147 0088 01F4      		brne 1b
 148               	 ;  0 "" 2
 149               	/* #NOAPP */
 150               	.LBE67:
 151               	.LBE66:
 152               	.LBE65:
 153               	.LBE64:
